Gene Name,Organism,RheMac8 Ortho,EnsGene Ortho,Reference,Function,,
AKR1C2,Human,AKR1C2,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Sex differentiation,  part of primary gene list used at the UCLA…",,GT=Genital Tubercle
AKR1C4,Human,AKR1C2,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Sex differentiation,  part of primary gene list used at the UCLA…",,
AMHR2,Human,AMHR2,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Sex differentiation,  part of primary gene list used at the UCLA…",,
KAL1,Human,ANOS1  ,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Hypogonadism, part of primary gene list used at the UCLA…",,
AR,Human,AR,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Sex differentiation,  part of primary gene list used at the UCLA…",,
ARF6,Mouse,ARF6,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4856068/,Osteoclast activity,,
ARL6,Human,ARL6,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Hypogonadism, part of primary gene list used at the UCLA…",,
ASPM,Mouse,ASPM,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4856068/,Genes associated with bone size/density and part of QTL's associated with baculum variation,,
ATRX,Human,ATRX,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Sex differentiation,  part of primary gene list used at the UCLA…",,
BBS12,Human,BBS12,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Hypogonadism, part of primary gene list used at the UCLA…",,
BBS2,Human,BBS2,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Hypogonadism, part of primary gene list used at the UCLA…",,
BBS4,Human,BBS4,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Hypogonadism, part of primary gene list used at the UCLA…",,
BBS7,Human,BBS7,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Hypogonadism, part of primary gene list used at the UCLA…",,
BBS9,Human,BBS9,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Hypogonadism, part of primary gene list used at the UCLA…",,
BCL9,Mouse,BCL9,,https://academic.oup.com/biolreprod/article/102/6/1248/5811995?login=true,Upregulated when female exposed to masculinizing substance,,
BMP15,Human,BMP15,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Sex determination, part of primary gene list used at the UCLA Clinical Genome Center to call DSD variants",,
BMP4,Mouse,BMP4,,https://dev.biologists.org/content/develop/127/11/2471.full.pdf,expressed in the distal urethral plate epithelium of the GT,,
CBX2,Human,CBX2,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Sex determination, part of primary gene list used at the UCLA Clinical Genome Center to call DSD variants",,
WISP1,Mouse,CCN4,,https://academic.oup.com/biolreprod/article/102/6/1248/5811995?login=true,Downregulated when females exposed to masculinizing substance,,
CCND3,Mouse,CCND3,,https://academic.oup.com/biolreprod/article/102/6/1248/5811995?login=true,Upregulated when female exposed to masculinizing substance,,
CHD7,Human,CHD7,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5714504/,"Hypogonadism, part of primary gene list used at the UCLA…",,
CSNK1A1,Mouse,CSNK1A1,,https://academic.oup.com/biolreprod/article/102/6/1248/5811995?login=true,Upregulated when female exposed to masculinizing substance,,
